> Running with model meta-llama/Llama-3.2-3B
 86%|████████▋ | 865/1000 [01:24<00:12, 10.38it/s]
 87%|████████▋ | 867/1000 [01:24<00:12, 10.26it/s]
 87%|████████▋ | 869/1000 [01:24<00:12, 10.51it/s]
 87%|████████▋ | 871/1000 [01:24<00:12, 10.50it/s]
 87%|████████▋ | 873/1000 [01:24<00:12, 10.42it/s]
 88%|████████▊ | 875/1000 [01:25<00:12, 10.40it/s]
 88%|████████▊ | 877/1000 [01:25<00:11, 10.30it/s]
 88%|████████▊ | 879/1000 [01:25<00:11, 10.30it/s]
 88%|████████▊ | 881/1000 [01:25<00:11, 10.26it/s]
 88%|████████▊ | 883/1000 [01:25<00:11, 10.17it/s]
 88%|████████▊ | 885/1000 [01:26<00:11, 10.26it/s]
 89%|████████▊ | 887/1000 [01:26<00:10, 10.33it/s]
 89%|████████▉ | 889/1000 [01:26<00:10, 10.42it/s]
 89%|████████▉ | 891/1000 [01:26<00:10, 10.34it/s]
 89%|████████▉ | 893/1000 [01:26<00:10, 10.37it/s]
 90%|████████▉ | 895/1000 [01:27<00:10, 10.29it/s]
 90%|████████▉ | 897/1000 [01:27<00:09, 10.38it/s]
 90%|████████▉ | 899/1000 [01:27<00:09, 10.30it/s]
 90%|█████████ | 901/1000 [01:27<00:09, 10.26it/s]
 90%|█████████ | 903/1000 [01:27<00:09, 10.25it/s]
 90%|█████████ | 905/1000 [01:27<00:09, 10.29it/s]
 91%|█████████ | 907/1000 [01:28<00:08, 10.34it/s]
 91%|█████████ | 909/1000 [01:28<00:08, 10.26it/s]
 91%|█████████ | 911/1000 [01:28<00:08, 10.34it/s]
 91%|█████████▏| 913/1000 [01:28<00:08, 10.37it/s]
 92%|█████████▏| 915/1000 [01:28<00:08, 10.57it/s]
 92%|█████████▏| 917/1000 [01:29<00:07, 10.64it/s]
 92%|█████████▏| 919/1000 [01:29<00:08,  9.50it/s]
 92%|█████████▏| 921/1000 [01:29<00:08,  9.82it/s]
 92%|█████████▏| 923/1000 [01:29<00:07,  9.98it/s]
 92%|█████████▎| 925/1000 [01:29<00:07, 10.10it/s]
 93%|█████████▎| 927/1000 [01:30<00:07, 10.12it/s]
 93%|█████████▎| 929/1000 [01:30<00:06, 10.14it/s]
 93%|█████████▎| 931/1000 [01:30<00:06, 10.17it/s]
 93%|█████████▎| 933/1000 [01:30<00:06, 10.35it/s]
 94%|█████████▎| 935/1000 [01:30<00:06, 10.64it/s]
 94%|█████████▎| 937/1000 [01:31<00:06, 10.50it/s]
 94%|█████████▍| 939/1000 [01:31<00:05, 10.43it/s]
 94%|█████████▍| 941/1000 [01:31<00:05, 10.46it/s]
 94%|█████████▍| 943/1000 [01:31<00:05, 10.39it/s]
 94%|█████████▍| 945/1000 [01:31<00:05, 10.36it/s]
 95%|█████████▍| 947/1000 [01:32<00:05, 10.35it/s]
 95%|█████████▍| 949/1000 [01:32<00:04, 10.41it/s]
 95%|█████████▌| 951/1000 [01:32<00:04, 10.37it/s]
 95%|█████████▌| 953/1000 [01:32<00:04, 10.41it/s]
 96%|█████████▌| 955/1000 [01:32<00:04, 10.41it/s]
 96%|█████████▌| 957/1000 [01:33<00:04, 10.31it/s]
 96%|█████████▌| 959/1000 [01:33<00:03, 10.28it/s]
 96%|█████████▌| 961/1000 [01:33<00:03, 10.32it/s]
 96%|█████████▋| 963/1000 [01:33<00:03, 10.45it/s]
 96%|█████████▋| 965/1000 [01:33<00:03, 10.61it/s]
 97%|█████████▋| 967/1000 [01:33<00:03, 10.56it/s]
 97%|█████████▋| 969/1000 [01:34<00:02, 10.55it/s]
 97%|█████████▋| 971/1000 [01:34<00:02, 10.50it/s]
 97%|█████████▋| 973/1000 [01:34<00:02, 10.52it/s]
 98%|█████████▊| 975/1000 [01:34<00:02, 10.82it/s]
 98%|█████████▊| 977/1000 [01:34<00:02, 10.67it/s]
 98%|█████████▊| 979/1000 [01:35<00:01, 10.56it/s]
 98%|█████████▊| 981/1000 [01:35<00:01, 10.44it/s]
 98%|█████████▊| 983/1000 [01:35<00:01, 10.50it/s]
 98%|█████████▊| 985/1000 [01:35<00:01, 10.46it/s]
 99%|█████████▊| 987/1000 [01:35<00:01, 10.50it/s]
 99%|█████████▉| 989/1000 [01:36<00:01, 10.47it/s]
 99%|█████████▉| 991/1000 [01:36<00:00, 10.52it/s]
 99%|█████████▉| 993/1000 [01:36<00:00, 10.51it/s]
100%|█████████▉| 995/1000 [01:36<00:00, 10.55it/s]
100%|█████████▉| 997/1000 [01:36<00:00, 10.47it/s]
100%|█████████▉| 999/1000 [01:37<00:00, 10.46it/s]
100%|██████████| 1000/1000 [01:37<00:00, 10.29it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:02<01:20,  2.98s/it]
  7%|▋         | 2/28 [00:04<00:50,  1.93s/it]
 11%|█         | 3/28 [00:05<00:36,  1.45s/it]
 14%|█▍        | 4/28 [00:07<00:41,  1.71s/it]
 18%|█▊        | 5/28 [00:08<00:39,  1.72s/it]
 21%|██▏       | 6/28 [00:09<00:33,  1.50s/it]
 25%|██▌       | 7/28 [00:11<00:28,  1.35s/it]
 29%|██▊       | 8/28 [00:11<00:22,  1.13s/it]
 32%|███▏      | 9/28 [00:12<00:21,  1.12s/it]
 36%|███▌      | 10/28 [00:13<00:20,  1.12s/it]
 39%|███▉      | 11/28 [00:14<00:18,  1.07s/it]
 43%|████▎     | 12/28 [00:15<00:14,  1.12it/s]
 46%|████▋     | 13/28 [00:16<00:16,  1.11s/it]
 50%|█████     | 14/28 [00:17<00:13,  1.08it/s]
 54%|█████▎    | 15/28 [00:18<00:12,  1.07it/s]
 57%|█████▋    | 16/28 [00:20<00:14,  1.25s/it]
 61%|██████    | 17/28 [00:21<00:13,  1.18s/it]
 71%|███████▏  | 20/28 [00:21<00:04,  1.83it/s]
 79%|███████▊  | 22/28 [00:21<00:02,  2.67it/s]
 86%|████████▌ | 24/28 [00:21<00:01,  3.40it/s]
 93%|█████████▎| 26/28 [00:22<00:00,  4.29it/s]
 96%|█████████▋| 27/28 [00:22<00:00,  4.64it/s]
100%|██████████| 28/28 [00:23<00:00,  2.81it/s]
100%|██████████| 28/28 [00:23<00:00,  1.21it/s]
> Percentage: 1.0% --> Num Units: 860
> Num units: 860
> Llama-3.2-3B npi_present_1 mask cached to /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=npi_present_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Using Device: cuda

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 2/1000 [00:00<01:44,  9.57it/s]
  0%|          | 4/1000 [00:00<01:36, 10.33it/s]
  1%|          | 6/1000 [00:00<01:35, 10.45it/s]
  1%|          | 8/1000 [00:00<01:36, 10.32it/s]
  1%|          | 10/1000 [00:01<02:07,  7.75it/s]
  1%|          | 12/1000 [00:01<01:52,  8.78it/s]
  1%|▏         | 14/1000 [00:01<01:45,  9.33it/s]
  2%|▏         | 16/1000 [00:01<01:42,  9.60it/s]
  2%|▏         | 18/1000 [00:01<01:41,  9.68it/s]
  2%|▏         | 20/1000 [00:02<01:39,  9.90it/s]
  2%|▏         | 22/1000 [00:02<01:38,  9.97it/s]
  2%|▏         | 24/1000 [00:02<01:36, 10.09it/s]
  3%|▎         | 26/1000 [00:02<01:36, 10.13it/s]
  3%|▎         | 28/1000 [00:02<01:34, 10.26it/s]
  3%|▎         | 30/1000 [00:03<01:36, 10.10it/s]
  3%|▎         | 32/1000 [00:03<01:35, 10.11it/s]
  3%|▎         | 34/1000 [00:03<01:35, 10.09it/s]
  4%|▎         | 36/1000 [00:03<01:35, 10.14it/s]
  4%|▍         | 38/1000 [00:03<01:33, 10.30it/s]
  4%|▍         | 40/1000 [00:04<01:31, 10.49it/s]
  4%|▍         | 42/1000 [00:04<01:30, 10.56it/s]
  4%|▍         | 44/1000 [00:04<01:30, 10.54it/s]
  5%|▍         | 46/1000 [00:04<01:30, 10.55it/s]
  5%|▍         | 48/1000 [00:04<01:31, 10.37it/s]
  5%|▌         | 50/1000 [00:05<01:32, 10.28it/s]
  5%|▌         | 52/1000 [00:05<01:31, 10.34it/s]
  5%|▌         | 54/1000 [00:05<01:31, 10.38it/s]
  6%|▌         | 56/1000 [00:05<01:28, 10.67it/s]
  6%|▌         | 58/1000 [00:05<01:27, 10.74it/s]
  6%|▌         | 60/1000 [00:05<01:29, 10.53it/s]
  6%|▌         | 62/1000 [00:06<01:26, 10.86it/s]
  6%|▋         | 64/1000 [00:06<01:28, 10.52it/s]
  7%|▋         | 66/1000 [00:06<01:29, 10.49it/s]
  7%|▋         | 68/1000 [00:06<01:30, 10.35it/s]
  7%|▋         | 70/1000 [00:06<01:30, 10.29it/s]
  7%|▋         | 72/1000 [00:07<01:31, 10.19it/s]
  7%|▋         | 74/1000 [00:07<01:31, 10.12it/s]
  8%|▊         | 76/1000 [00:07<01:29, 10.32it/s]
  8%|▊         | 78/1000 [00:07<01:28, 10.42it/s]
  8%|▊         | 80/1000 [00:07<01:28, 10.39it/s]
  8%|▊         | 82/1000 [00:08<01:27, 10.49it/s]
  8%|▊         | 84/1000 [00:08<01:27, 10.47it/s]
  9%|▊         | 86/1000 [00:08<01:27, 10.47it/s]
  9%|▉         | 88/1000 [00:08<01:28, 10.33it/s]
  9%|▉         | 90/1000 [00:08<01:29, 10.18it/s]
  9%|▉         | 92/1000 [00:09<01:28, 10.31it/s]
  9%|▉         | 94/1000 [00:09<01:27, 10.36it/s]
 10%|▉         | 96/1000 [00:09<01:26, 10.40it/s]
 10%|▉         | 98/1000 [00:09<01:27, 10.36it/s]
 10%|█         | 100/1000 [00:09<01:27, 10.32it/s]
 10%|█         | 102/1000 [00:09<01:27, 10.31it/s]
 10%|█         | 104/1000 [00:10<01:27, 10.29it/s]
 11%|█         | 106/1000 [00:10<01:25, 10.42it/s]
 11%|█         | 108/1000 [00:10<01:25, 10.48it/s]
 11%|█         | 110/1000 [00:10<01:24, 10.48it/s]
 11%|█         | 112/1000 [00:10<01:26, 10.28it/s]
 11%|█▏        | 114/1000 [00:11<01:25, 10.32it/s]
 12%|█▏        | 116/1000 [00:11<01:25, 10.36it/s]
 12%|█▏        | 118/1000 [00:11<01:26, 10.24it/s]
 12%|█▏        | 120/1000 [00:11<01:24, 10.36it/s]
 12%|█▏        | 122/1000 [00:11<01:24, 10.43it/s]
 12%|█▏        | 124/1000 [00:12<01:24, 10.42it/s]
 13%|█▎        | 126/1000 [00:12<01:24, 10.30it/s]
 13%|█▎        | 128/1000 [00:12<01:24, 10.26it/s]
 13%|█▎        | 130/1000 [00:12<01:24, 10.29it/s]
 13%|█▎        | 132/1000 [00:12<01:24, 10.27it/s]
 13%|█▎        | 134/1000 [00:13<01:23, 10.34it/s]
 14%|█▎        | 136/1000 [00:13<01:22, 10.43it/s]
 14%|█▍        | 138/1000 [00:13<01:23, 10.34it/s]
 14%|█▍        | 140/1000 [00:13<01:23, 10.31it/s]
 14%|█▍        | 142/1000 [00:13<01:23, 10.26it/s]
 14%|█▍        | 144/1000 [00:14<01:23, 10.29it/s]
 15%|█▍        | 146/1000 [00:14<01:22, 10.29it/s]
 15%|█▍        | 148/1000 [00:14<01:22, 10.29it/s]
 15%|█▌        | 150/1000 [00:14<01:23, 10.23it/s]
 15%|█▌        | 152/1000 [00:14<01:23, 10.21it/s]
 15%|█▌        | 154/1000 [00:15<01:22, 10.27it/s]
 16%|█▌        | 156/1000 [00:15<01:21, 10.30it/s]
 16%|█▌        | 158/1000 [00:15<01:22, 10.24it/s]
 16%|█▌        | 160/1000 [00:15<01:22, 10.18it/s]
 16%|█▌        | 162/1000 [00:15<01:23, 10.04it/s]
 16%|█▋        | 164/1000 [00:16<01:22, 10.19it/s]
 17%|█▋        | 166/1000 [00:16<01:21, 10.27it/s]
 17%|█▋        | 168/1000 [00:16<01:21, 10.17it/s]
 17%|█▋        | 170/1000 [00:16<01:21, 10.13it/s]
 17%|█▋        | 172/1000 [00:16<01:21, 10.21it/s]
 17%|█▋        | 174/1000 [00:17<01:20, 10.21it/s]
 18%|█▊        | 176/1000 [00:17<01:19, 10.36it/s]
 18%|█▊        | 178/1000 [00:17<01:20, 10.20it/s]
 18%|█▊        | 180/1000 [00:17<01:21, 10.10it/s]
 18%|█▊        | 182/1000 [00:17<01:20, 10.17it/s]
 18%|█▊        | 184/1000 [00:17<01:20, 10.20it/s]
 19%|█▊        | 186/1000 [00:18<01:19, 10.19it/s]
 19%|█▉        | 188/1000 [00:18<01:20, 10.10it/s]
 19%|█▉        | 190/1000 [00:18<01:19, 10.20it/s]
 19%|█▉        | 192/1000 [00:18<01:18, 10.23it/s]
 19%|█▉        | 194/1000 [00:18<01:18, 10.30it/s]
 20%|█▉        | 196/1000 [00:19<01:17, 10.38it/s]
 20%|█▉        | 198/1000 [00:19<01:17, 10.30it/s]
 20%|██        | 200/1000 [00:19<01:17, 10.27it/s]
 20%|██        | 202/1000 [00:19<01:17, 10.34it/s]
 20%|██        | 204/1000 [00:19<01:16, 10.38it/s]
 21%|██        | 206/1000 [00:20<01:16, 10.41it/s]
 21%|██        | 208/1000 [00:20<01:16, 10.38it/s]
 21%|██        | 210/1000 [00:20<01:15, 10.44it/s]
 21%|██        | 212/1000 [00:20<01:15, 10.37it/s]
 21%|██▏       | 214/1000 [00:20<01:16, 10.32it/s]
 22%|██▏       | 216/1000 [00:21<01:15, 10.39it/s]
 22%|██▏       | 218/1000 [00:21<01:15, 10.41it/s]
 22%|██▏       | 220/1000 [00:21<01:15, 10.36it/s]
 22%|██▏       | 222/1000 [00:21<01:15, 10.27it/s]
 22%|██▏       | 224/1000 [00:21<01:20,  9.59it/s]
 23%|██▎       | 226/1000 [00:22<01:18,  9.81it/s]
 23%|██▎       | 227/1000 [00:22<01:18,  9.80it/s]
 23%|██▎       | 228/1000 [00:22<01:18,  9.82it/s]
 23%|██▎       | 230/1000 [00:22<01:16, 10.06it/s]
 23%|██▎       | 232/1000 [00:22<01:15, 10.19it/s]
 23%|██▎       | 234/1000 [00:22<01:15, 10.16it/s]
 24%|██▎       | 236/1000 [00:23<01:14, 10.27it/s]
 24%|██▍       | 238/1000 [00:23<01:13, 10.37it/s]
 24%|██▍       | 240/1000 [00:23<01:13, 10.40it/s]
 24%|██▍       | 242/1000 [00:23<01:13, 10.28it/s]
 24%|██▍       | 244/1000 [00:23<01:13, 10.25it/s]
 25%|██▍       | 246/1000 [00:24<01:13, 10.23it/s]
 25%|██▍       | 248/1000 [00:24<01:14, 10.11it/s]
 25%|██▌       | 250/1000 [00:24<01:13, 10.17it/s]
 25%|██▌       | 252/1000 [00:24<01:13, 10.15it/s]
 25%|██▌       | 254/1000 [00:24<01:13, 10.19it/s]
 26%|██▌       | 256/1000 [00:25<01:13, 10.07it/s]
 26%|██▌       | 258/1000 [00:25<01:14, 10.02it/s]
 26%|██▌       | 260/1000 [00:25<01:11, 10.42it/s]
 26%|██▌       | 262/1000 [00:25<01:10, 10.49it/s]
 26%|██▋       | 264/1000 [00:25<01:09, 10.53it/s]
 27%|██▋       | 266/1000 [00:25<01:09, 10.55it/s]
 27%|██▋       | 268/1000 [00:26<01:10, 10.40it/s]
 27%|██▋       | 270/1000 [00:26<01:10, 10.30it/s]
 27%|██▋       | 272/1000 [00:26<01:11, 10.23it/s]
 27%|██▋       | 274/1000 [00:26<01:10, 10.31it/s]
 28%|██▊       | 276/1000 [00:26<01:10, 10.30it/s]
 28%|██▊       | 278/1000 [00:27<01:09, 10.33it/s]
 28%|██▊       | 280/1000 [00:27<01:09, 10.36it/s]
 28%|██▊       | 282/1000 [00:27<01:10, 10.25it/s]
 28%|██▊       | 284/1000 [00:27<01:09, 10.25it/s]
 29%|██▊       | 286/1000 [00:27<01:10, 10.19it/s]
 29%|██▉       | 288/1000 [00:28<01:10, 10.07it/s]
 29%|██▉       | 290/1000 [00:28<01:10, 10.03it/s]
 29%|██▉       | 292/1000 [00:28<01:10, 10.07it/s]
 29%|██▉       | 294/1000 [00:28<01:09, 10.10it/s]
 30%|██▉       | 296/1000 [00:28<01:09, 10.13it/s]
 30%|██▉       | 298/1000 [00:29<01:08, 10.23it/s]
 30%|███       | 300/1000 [00:29<01:08, 10.25it/s]
 30%|███       | 302/1000 [00:29<01:07, 10.29it/s]
 30%|███       | 304/1000 [00:29<01:07, 10.26it/s]
 31%|███       | 306/1000 [00:29<01:07, 10.22it/s]
 31%|███       | 308/1000 [00:30<01:06, 10.36it/s]
 31%|███       | 310/1000 [00:30<01:06, 10.34it/s]
 31%|███       | 312/1000 [00:30<01:06, 10.35it/s]
 31%|███▏      | 314/1000 [00:30<01:06, 10.25it/s]
 32%|███▏      | 316/1000 [00:30<01:06, 10.34it/s]
 32%|███▏      | 318/1000 [00:31<01:06, 10.29it/s]
 32%|███▏      | 320/1000 [00:31<01:06, 10.25it/s]
 32%|███▏      | 322/1000 [00:31<01:06, 10.16it/s]
 32%|███▏      | 324/1000 [00:31<01:05, 10.25it/s]
 33%|███▎      | 326/1000 [00:31<01:05, 10.29it/s]
 33%|███▎      | 328/1000 [00:32<01:05, 10.31it/s]
 33%|███▎      | 330/1000 [00:32<01:04, 10.31it/s]
 33%|███▎      | 332/1000 [00:32<01:05, 10.19it/s]
 33%|███▎      | 334/1000 [00:32<01:04, 10.25it/s]
 34%|███▎      | 336/1000 [00:32<01:03, 10.38it/s]
 34%|███▍      | 338/1000 [00:33<01:04, 10.28it/s]
 34%|███▍      | 340/1000 [00:33<01:04, 10.23it/s]
 34%|███▍      | 342/1000 [00:33<01:04, 10.26it/s]
 34%|███▍      | 344/1000 [00:33<01:04, 10.22it/s]
 35%|███▍      | 346/1000 [00:33<01:04, 10.21it/s]
 35%|███▍      | 348/1000 [00:33<01:03, 10.25it/s]
 35%|███▌      | 350/1000 [00:34<01:03, 10.27it/s]
 35%|███▌      | 352/1000 [00:34<01:03, 10.23it/s]
 35%|███▌      | 354/1000 [00:34<01:02, 10.41it/s]
 36%|███▌      | 356/1000 [00:34<01:02, 10.32it/s]
 36%|███▌      | 358/1000 [00:34<01:01, 10.36it/s]
 36%|███▌      | 360/1000 [00:35<01:01, 10.34it/s]
 36%|███▌      | 362/1000 [00:35<01:01, 10.36it/s]
 36%|███▋      | 364/1000 [00:35<01:02, 10.21it/s]
 37%|███▋      | 366/1000 [00:35<01:02, 10.20it/s]
 37%|███▋      | 368/1000 [00:35<01:01, 10.26it/s]
 37%|███▋      | 370/1000 [00:36<01:01, 10.16it/s]
 37%|███▋      | 372/1000 [00:36<01:02, 10.11it/s]
 37%|███▋      | 374/1000 [00:36<01:02,  9.98it/s]
 38%|███▊      | 375/1000 [00:36<01:03,  9.84it/s]
 38%|███▊      | 377/1000 [00:36<01:01, 10.11it/s]
 38%|███▊      | 379/1000 [00:37<01:00, 10.20it/s]
 38%|███▊      | 381/1000 [00:37<01:00, 10.18it/s]
 38%|███▊      | 383/1000 [00:37<01:00, 10.14it/s]
 38%|███▊      | 385/1000 [00:37<01:00, 10.13it/s]
 39%|███▊      | 387/1000 [00:37<01:00, 10.18it/s]
 39%|███▉      | 389/1000 [00:38<00:59, 10.29it/s]
 39%|███▉      | 391/1000 [00:38<00:59, 10.21it/s]
 39%|███▉      | 393/1000 [00:38<00:58, 10.32it/s]
 40%|███▉      | 395/1000 [00:38<00:58, 10.31it/s]
 40%|███▉      | 397/1000 [00:38<00:57, 10.43it/s]
 40%|███▉      | 399/1000 [00:38<00:57, 10.38it/s]
 40%|████      | 401/1000 [00:39<00:57, 10.38it/s]
 40%|████      | 403/1000 [00:39<00:57, 10.34it/s]
 40%|████      | 405/1000 [00:39<00:57, 10.32it/s]
 41%|████      | 407/1000 [00:39<00:57, 10.34it/s]
 41%|████      | 409/1000 [00:39<00:57, 10.32it/s]
 41%|████      | 411/1000 [00:40<00:56, 10.37it/s]
 41%|████▏     | 413/1000 [00:40<00:56, 10.34it/s]
 42%|████▏     | 415/1000 [00:40<00:55, 10.45it/s]
 42%|████▏     | 417/1000 [00:40<00:55, 10.48it/s]
 42%|████▏     | 419/1000 [00:40<00:56, 10.31it/s]
 42%|████▏     | 421/1000 [00:41<00:56, 10.27it/s]
 42%|████▏     | 423/1000 [00:41<00:56, 10.18it/s]
 42%|████▎     | 425/1000 [00:41<00:56, 10.22it/s]
 43%|████▎     | 427/1000 [00:41<00:55, 10.37it/s]
 43%|████▎     | 429/1000 [00:41<00:55, 10.31it/s]
 43%|████▎     | 431/1000 [00:42<00:55, 10.26it/s]
 43%|████▎     | 433/1000 [00:42<00:55, 10.18it/s]
 44%|████▎     | 435/1000 [00:42<00:54, 10.30it/s]
 44%|████▎     | 437/1000 [00:42<00:54, 10.36it/s]
 44%|████▍     | 439/1000 [00:42<00:53, 10.44it/s]
 44%|████▍     | 441/1000 [00:43<00:54, 10.32it/s]
 44%|████▍     | 443/1000 [00:43<00:53, 10.37it/s]
 44%|████▍     | 445/1000 [00:43<00:53, 10.35it/s]
 45%|████▍     | 447/1000 [00:43<00:53, 10.27it/s]
 45%|████▍     | 449/1000 [00:43<00:53, 10.23it/s]
 45%|████▌     | 451/1000 [00:44<00:52, 10.40it/s]
 45%|████▌     | 453/1000 [00:44<00:53, 10.29it/s]
 46%|████▌     | 455/1000 [00:44<00:53, 10.16it/s]
 46%|████▌     | 457/1000 [00:44<00:53, 10.18it/s]
 46%|████▌     | 459/1000 [00:44<00:52, 10.28it/s]
 46%|████▌     | 461/1000 [00:44<00:51, 10.39it/s]
 46%|████▋     | 463/1000 [00:45<00:51, 10.41it/s]
 46%|████▋     | 465/1000 [00:45<00:51, 10.40it/s]
 47%|████▋     | 467/1000 [00:45<00:51, 10.29it/s]
 47%|████▋     | 469/1000 [00:45<00:50, 10.43it/s]
 47%|████▋     | 471/1000 [00:45<00:51, 10.26it/s]
 47%|████▋     | 473/1000 [00:46<00:53,  9.87it/s]
 48%|████▊     | 475/1000 [00:46<00:52, 10.08it/s]
 48%|████▊     | 477/1000 [00:46<00:51, 10.13it/s]
 48%|████▊     | 479/1000 [00:46<00:50, 10.27it/s]
 48%|████▊     | 481/1000 [00:46<00:50, 10.36it/s]
 48%|████▊     | 483/1000 [00:47<00:49, 10.46it/s]
 48%|████▊     | 485/1000 [00:47<00:48, 10.67it/s]
 49%|████▊     | 487/1000 [00:47<00:49, 10.42it/s]
 49%|████▉     | 489/1000 [00:47<00:49, 10.35it/s]
 49%|████▉     | 491/1000 [00:47<00:48, 10.43it/s]
 49%|████▉     | 493/1000 [00:48<00:49, 10.34it/s]
 50%|████▉     | 495/1000 [00:48<00:47, 10.54it/s]
 50%|████▉     | 497/1000 [00:48<00:47, 10.50it/s]
 50%|████▉     | 499/1000 [00:48<00:47, 10.59it/s]
 50%|█████     | 501/1000 [00:48<00:47, 10.48it/s]
 50%|█████     | 503/1000 [00:49<00:47, 10.48it/s]
 50%|█████     | 505/1000 [00:49<00:47, 10.32it/s]
 51%|█████     | 507/1000 [00:49<00:47, 10.31it/s]
 51%|█████     | 509/1000 [00:49<00:47, 10.40it/s]
 51%|█████     | 511/1000 [00:49<00:47, 10.38it/s]
 51%|█████▏    | 513/1000 [00:49<00:46, 10.41it/s]
 52%|█████▏    | 515/1000 [00:50<00:46, 10.39it/s]
 52%|█████▏    | 517/1000 [00:50<00:49,  9.77it/s]
 52%|█████▏    | 519/1000 [00:50<00:48,  9.83it/s]
 52%|█████▏    | 521/1000 [00:50<00:47,  9.99it/s]
 52%|█████▏    | 523/1000 [00:51<00:47, 10.12it/s]
 52%|█████▎    | 525/1000 [00:51<00:46, 10.26it/s]
 53%|█████▎    | 527/1000 [00:51<00:45, 10.34it/s]
 53%|█████▎    | 529/1000 [00:51<00:44, 10.50it/s]
 53%|█████▎    | 531/1000 [00:51<00:44, 10.53it/s]
 53%|█████▎    | 533/1000 [00:51<00:44, 10.38it/s]
 54%|█████▎    | 535/1000 [00:52<00:45, 10.32it/s]
 54%|█████▎    | 537/1000 [00:52<00:44, 10.46it/s]
 54%|█████▍    | 539/1000 [00:52<00:44, 10.38it/s]
 54%|█████▍    | 541/1000 [00:52<00:44, 10.39it/s]
 54%|█████▍    | 543/1000 [00:52<00:44, 10.38it/s]
 55%|█████▍    | 545/1000 [00:53<00:44, 10.25it/s]
 55%|█████▍    | 547/1000 [00:53<00:44, 10.25it/s]
 55%|█████▍    | 549/1000 [00:53<00:43, 10.28it/s]
 55%|█████▌    | 551/1000 [00:53<00:43, 10.37it/s]
 55%|█████▌    | 553/1000 [00:53<00:43, 10.39it/s]
 56%|█████▌    | 555/1000 [00:54<00:42, 10.37it/s]
 56%|█████▌    | 557/1000 [00:54<00:42, 10.38it/s]
 56%|█████▌    | 559/1000 [00:54<00:42, 10.30it/s]
 56%|█████▌    | 561/1000 [00:54<00:42, 10.28it/s]
 56%|█████▋    | 563/1000 [00:54<00:42, 10.28it/s]
 56%|█████▋    | 565/1000 [00:55<00:42, 10.35it/s]
 57%|█████▋    | 567/1000 [00:55<00:42, 10.26it/s]
 57%|█████▋    | 569/1000 [00:55<00:41, 10.31it/s]
 57%|█████▋    | 571/1000 [00:55<00:41, 10.26it/s]
 57%|█████▋    | 573/1000 [00:55<00:42, 10.12it/s]
 57%|█████▊    | 575/1000 [00:56<00:42, 10.08it/s]
 58%|█████▊    | 577/1000 [00:56<00:41, 10.12it/s]
 58%|█████▊    | 579/1000 [00:56<00:41, 10.14it/s]
 58%|█████▊    | 581/1000 [00:56<00:40, 10.27it/s]
 58%|█████▊    | 583/1000 [00:56<00:40, 10.30it/s]
 58%|█████▊    | 585/1000 [00:57<00:40, 10.31it/s]
 59%|█████▊    | 587/1000 [00:57<00:39, 10.34it/s]
 59%|█████▉    | 589/1000 [00:57<00:39, 10.31it/s]
 59%|█████▉    | 591/1000 [00:57<00:39, 10.26it/s]
 59%|█████▉    | 593/1000 [00:57<00:39, 10.36it/s]
 60%|█████▉    | 595/1000 [00:57<00:39, 10.34it/s]
 60%|█████▉    | 597/1000 [00:58<00:39, 10.30it/s]
 60%|█████▉    | 599/1000 [00:58<00:39, 10.12it/s]
 60%|██████    | 601/1000 [00:58<00:39, 10.13it/s]
 60%|██████    | 603/1000 [00:58<00:38, 10.18it/s]
 60%|██████    | 605/1000 [00:58<00:38, 10.23it/s]
 61%|██████    | 607/1000 [00:59<00:38, 10.17it/s]
 61%|██████    | 609/1000 [00:59<00:38, 10.27it/s]
 61%|██████    | 611/1000 [00:59<00:38, 10.20it/s]
 61%|██████▏   | 613/1000 [00:59<00:37, 10.30it/s]
 62%|██████▏   | 615/1000 [00:59<00:37, 10.34it/s]
 62%|██████▏   | 617/1000 [01:00<00:36, 10.39it/s]
 62%|██████▏   | 619/1000 [01:00<00:36, 10.31it/s]
 62%|██████▏   | 621/1000 [01:00<00:36, 10.35it/s]
 62%|██████▏   | 623/1000 [01:00<00:36, 10.34it/s]
 62%|██████▎   | 625/1000 [01:00<00:36, 10.37it/s]
 63%|██████▎   | 627/1000 [01:01<00:36, 10.34it/s]
 63%|██████▎   | 629/1000 [01:01<00:35, 10.31it/s]
 63%|██████▎   | 631/1000 [01:01<00:35, 10.26it/s]
 63%|██████▎   | 633/1000 [01:01<00:35, 10.33it/s]
 64%|██████▎   | 635/1000 [01:01<00:35, 10.21it/s]
 64%|██████▎   | 637/1000 [01:02<00:35, 10.29it/s]
 64%|██████▍   | 639/1000 [01:02<00:35, 10.25it/s]
 64%|██████▍   | 641/1000 [01:02<00:34, 10.26it/s]
